mkey,label,type,item,status,source_names,value,value_pct,prev_label,prev_value,prev_value_raw,prev_pct,dev_pct,severity,period_days,prev_period_days,period_note
2026-06,Июн 2026,PrevPeriod,Оформление торгового зала(дизайн и озеленение),exact_match,Оформление торгового зала(дизайн и озеленение),33981,0.0,Май 2026,10875,12000,0.0,212.5,high,29,32,29 дн. против 32 дн.; прошлый месяц приведён к текущему периоду
2026-06,Июн 2026,PrevPeriod,ГСМ ,exact_match,ГСМ,0,0.0,Май 2026,13063,14414,0.0,-100.0,high,29,32,29 дн. против 32 дн.; прошлый месяц приведён к текущему периоду
2026-06,Июн 2026,PrevPeriod,Канцтовары,exact_match,Канцтовары,0,0.0,Май 2026,32452,35809,0.0,-100.0,high,29,32,29 дн. против 32 дн.; прошлый месяц приведён к текущему периоду
2026-06,Июн 2026,PrevPeriod,Бесплатная еда для сотрудников,rollup_match,Депозит iikocard5(питание за счет бонусной системы),0,0.0,Май 2026,170119,187717,0.2,-100.0,high,29,32,29 дн. против 32 дн.; прошлый месяц приведён к текущему периоду
2026-06,Июн 2026,PrevPeriod,Бесплатные напитки для сотрудников,rollup_match,Депозит iikocard5(питание за счет бонусной системы),0,0.0,Май 2026,170119,187717,0.2,-100.0,high,29,32,29 дн. против 32 дн.; прошлый месяц приведён к текущему периоду
2026-06,Июн 2026,PrevPeriod,Прочие ТМЦ списанные,rollup_match,СПИСАННЫЕ  ОС/ИНВЕНТАРЬ/ПОСУДА,44636,0.1,Май 2026,416681,459786,0.6,-89.3,high,29,32,29 дн. против 32 дн.; прошлый месяц приведён к текущему периоду
2026-06,Июн 2026,PrevPeriod,Инвентарь списанный,rollup_match,СПИСАННЫЕ  ОС/ИНВЕНТАРЬ/ПОСУДА,44636,0.1,Май 2026,416681,459786,0.6,-89.3,high,29,32,29 дн. против 32 дн.; прошлый месяц приведён к текущему периоду
2026-06,Июн 2026,PrevPeriod,Бой посуды,rollup_match,СПИСАННЫЕ  ОС/ИНВЕНТАРЬ/ПОСУДА,44636,0.1,Май 2026,416681,459786,0.6,-89.3,high,29,32,29 дн. против 32 дн.; прошлый месяц приведён к текущему периоду
2026-06,Июн 2026,PrevPeriod,Коммунальные услуги,exact_match,Коммунальные услуги,521888,0.7,Май 2026,1559130,1720419,2.3,-66.5,high,29,32,29 дн. против 32 дн.; прошлый месяц приведён к текущему периоду
2026-06,Июн 2026,PrevPeriod,Расходы из Амортизационного фонда,exact_match,Расходы из Амортизационного фонда,38085,0.1,Май 2026,112818,124489,0.2,-66.2,high,29,32,29 дн. против 32 дн.; прошлый месяц приведён к текущему периоду
